Vin, Battery voltage, Battery current, Battery capacity, Efficiency
8760.0,4238,3568,50,87.00%
8760.0,4237,3566,50,87.00%
8760.0,4239,3566,50,86.92%
8760.0,4237,3567,50,87.09%
8760.0,4238,3568,50,86.97%
8760.0,4238,3565,50,87.17%
8760.0,4241,3567,50,87.17%
8760.0,4239,3568,50,87.03%
8760.0,4241,3567,51,87.12%
8760.0,4241,3571,51,87.17%
8760.0,4240,3566,51,86.96%
8760.0,4239,3565,51,87.13%
8760.0,4240,3569,51,87.17%
8760.0,4240,3563,51,87.08%
8760.0,4243,3566,51,87.16%
8760.0,4240,3567,51,87.03%
8760.0,4243,3565,51,87.17%
8760.0,4241,3564,52,87.08%
8760.0,4245,3565,52,87.08%
8760.0,4242,3564,52,87.08%
8760.0,4245,3565,52,87.17%
8760.0,4245,3565,52,87.08%
8760.0,4242,3562,52,87.03%
8760.0,4241,3563,52,87.07%
8760.0,4241,3566,52,87.12%
8760.0,4247,3565,52,87.07%
8760.0,4245,3565,53,87.08%
8760.0,4245,3567,53,86.91%
8760.0,4245,3570,53,87.00%
8760.0,4248,3565,53,87.00%
8760.0,4244,3566,53,87.03%
8760.0,4245,3571,53,86.95%
8760.0,4245,3563,53,86.95%
8760.0,4247,3560,53,87.00%
8760.0,4250,3571,53,87.04%
8760.0,4247,3566,54,87.03%
8760.0,4245,3564,54,87.00%
8760.0,4246,3568,54,87.00%
8760.0,4250,3566,54,87.07%
8760.0,4246,3572,54,87.16%
8760.0,4250,3565,54,87.24%
8760.0,4248,3569,54,87.11%
8760.0,4248,3566,54,87.20%
8760.0,4250,3565,54,87.06%
8760.0,4250,3565,55,87.07%
8760.0,4248,3569,55,87.12%
8760.0,4248,3565,55,87.12%
8760.0,4247,3564,55,87.15%
8760.0,4251,3567,55,87.04%
8760.0,4250,3566,55,87.11%
8760.0,4250,3560,55,87.07%
8760.0,4249,3565,55,87.02%
8760.0,4254,3570,55,87.11%
8760.0,4250,3566,56,87.07%
8760.0,4250,3570,56,87.07%
8760.0,4251,3569,56,87.03%
8760.0,4252,3563,56,86.94%
8760.0,4257,3570,56,86.99%
8760.0,4251,3562,56,87.04%
8760.0,4252,3566,56,87.04%
8760.0,4254,3567,56,86.94%
8760.0,4255,3571,56,86.98%
8760.0,4254,3566,57,87.07%
8760.0,4255,3560,57,86.90%
8760.0,4253,3565,57,87.15%
8760.0,4256,3571,57,87.19%
8760.0,4255,3565,57,87.28%
8760.0,4256,3565,57,87.20%
8760.0,4259,3564,57,87.15%
8760.0,4260,3567,57,87.10%
8760.0,4256,3557,57,87.19%
8760.0,4256,3565,58,87.15%
8760.0,4258,3560,58,87.15%
8760.0,4259,3569,58,87.02%
8760.0,4258,3562,58,87.01%
8760.0,4258,3565,58,86.97%
8760.0,4262,3565,58,87.10%
8760.0,4260,3562,58,87.06%
8752.0,4261,3565,58,87.11%
8760.0,4260,3571,58,87.06%
8760.0,4263,3565,59,87.06%
8760.0,4261,3563,59,87.11%
8760.0,4260,3565,59,87.03%
8760.0,4262,3573,59,86.98%
8760.0,4265,3569,59,86.93%
8760.0,4263,3566,59,86.93%
8760.0,4262,3565,59,87.07%
8760.0,4265,3569,59,87.23%
8760.0,4265,3560,59,86.93%
8760.0,4265,3564,60,87.14%
8760.0,4265,3561,60,87.18%
8760.0,4265,3566,60,87.09%
8760.0,4264,3565,60,87.13%
8760.0,4266,3561,60,87.14%
8760.0,4267,3570,60,87.14%
8760.0,4268,3573,60,87.14%
8760.0,4270,3568,60,87.01%
8760.0,4267,3567,60,87.14%
8760.0,4269,3571,61,87.05%
8760.0,4267,3561,61,87.14%
8760.0,4269,3569,61,87.10%
8760.0,4268,3563,61,87.14%
8760.0,4271,3566,61,87.08%
8760.0,4270,3568,61,87.05%
8760.0,4270,3566,61,87.06%
8760.0,4268,3563,61,87.01%
8760.0,4270,3567,61,87.13%
8760.0,4271,3567,61,87.05%
8760.0,4271,3569,62,87.14%
8760.0,4271,3568,62,86.96%
8760.0,4272,3563,62,87.17%
8760.0,4273,3563,62,87.27%
8760.0,4273,3565,62,87.12%
8760.0,4274,3565,62,87.09%
8760.0,4273,3564,62,87.12%
8760.0,4274,3567,62,87.26%
8760.0,4273,3559,62,87.09%
8760.0,4274,3561,63,87.09%
8752.0,4274,3567,63,87.08%
8760.0,4277,3564,63,87.09%
8760.0,4275,3569,63,87.21%
8760.0,4276,3562,63,87.00%
8760.0,4274,3565,63,87.04%
8760.0,4278,3561,63,87.04%
8760.0,4277,3558,63,87.13%
8760.0,4278,3562,63,87.14%
8760.0,4278,3563,64,86.95%
8760.0,4279,3565,64,86.99%
8760.0,4279,3565,64,87.04%
8760.0,4279,3565,64,87.04%
8760.0,4278,3563,64,86.95%
8760.0,4279,3568,64,87.12%
8760.0,4280,3566,64,87.21%
8760.0,4281,3565,64,87.25%
8760.0,4283,3567,64,87.16%
8760.0,4282,3562,64,87.25%
8760.0,4283,3567,65,87.13%
8760.0,4282,3565,65,87.13%
8760.0,4282,3569,65,87.21%
8760.0,4281,3562,65,87.13%
8760.0,4283,3565,65,87.15%
8760.0,4283,3563,65,87.12%
8760.0,4285,3565,65,87.08%
8760.0,4284,3568,65,87.16%
8760.0,4286,3563,65,87.03%
8760.0,4284,3563,66,87.08%
8760.0,4286,3567,66,87.04%
8760.0,4286,3566,66,87.08%
8760.0,4288,3566,66,87.16%
8760.0,4288,3566,66,87.19%
8760.0,4288,3570,66,87.19%
8760.0,4289,3561,66,87.19%
8760.0,4289,3565,66,87.24%
8760.0,4290,3565,66,87.16%
8760.0,4290,3566,66,87.16%
8760.0,4290,3569,67,87.14%
8760.0,4290,3558,67,87.16%
8760.0,4290,3563,67,87.20%
8760.0,4291,3564,67,87.04%
8760.0,4293,3563,67,87.11%
8760.0,4291,3563,67,87.02%
8760.0,4292,3570,67,87.16%
8760.0,4294,3564,67,87.03%
8760.0,4293,3564,67,87.04%
8760.0,4293,3566,68,87.04%
8760.0,4295,3562,68,86.94%
8760.0,4295,3566,68,87.23%
8760.0,4295,3555,68,87.10%
8760.0,4296,3561,68,87.15%
8760.0,4295,3564,68,87.15%
8760.0,4298,3566,68,87.24%
8760.0,4298,3567,68,87.18%
8760.0,4297,3567,68,87.20%
8760.0,4299,3569,68,87.11%
8760.0,4300,3565,69,87.23%
8760.0,4297,3562,69,87.15%
8760.0,4301,3563,69,87.20%
8760.0,4301,3565,69,87.07%
8760.0,4300,3562,69,87.11%
8760.0,4300,3561,69,87.10%
8760.0,4302,3569,69,87.06%
8760.0,4302,3567,69,87.02%
8760.0,4302,3561,69,87.06%
8760.0,4305,3561,70,86.97%
8760.0,4302,3565,70,87.21%
8760.0,4304,3561,70,87.35%
8760.0,4305,3562,70,87.19%
8760.0,4308,3563,70,87.18%
8760.0,4306,3569,70,87.26%
8760.0,4305,3565,70,87.09%
8760.0,4308,3564,70,87.14%
8760.0,4305,3565,70,87.18%
8760.0,4308,3569,71,87.10%
8752.0,4310,3563,71,87.18%
8760.0,4310,3566,71,87.19%
8760.0,4308,3561,71,87.05%
8760.0,4309,3557,71,87.14%
8760.0,4311,3564,71,86.96%
8752.0,4312,3562,71,87.17%
8760.0,4313,3563,71,87.13%
8760.0,4313,3558,71,87.22%
8760.0,4313,3561,72,87.26%
8760.0,4313,3565,72,87.18%
8752.0,4313,3568,72,87.25%
8760.0,4314,3554,72,87.22%
8760.0,4315,3564,72,87.13%
8760.0,4316,3566,72,87.07%
8760.0,4317,3565,72,87.17%
8752.0,4315,3563,72,87.16%
8760.0,4316,3561,72,87.22%
8752.0,4317,3565,73,87.09%
8760.0,4321,3565,73,87.09%
8760.0,4318,3561,73,87.05%
8760.0,4317,3567,73,87.18%
8752.0,4321,3564,73,87.24%
8752.0,4320,3564,73,87.24%
8752.0,4322,3561,73,87.20%
8760.0,4321,3567,73,87.21%
8760.0,4321,3563,73,87.11%
8752.0,4321,3566,74,87.24%
8760.0,4322,3565,74,87.17%
8752.0,4327,3565,74,87.24%
8760.0,4323,3562,74,87.21%
8752.0,4324,3560,74,87.12%
8752.0,4327,3570,74,87.21%
8752.0,4324,3563,74,87.24%
8760.0,4329,3563,74,86.95%
8752.0,4324,3556,74,87.04%
8752.0,4327,3561,75,87.21%
8752.0,4326,3561,75,87.33%
8760.0,4327,3568,75,87.16%
8760.0,4327,3567,75,87.21%
8760.0,4330,3561,75,87.12%
8752.0,4332,3567,75,87.24%
8752.0,4329,3570,75,87.33%
8752.0,4330,3567,75,87.27%
8752.0,4334,3565,75,87.23%
8752.0,4330,3560,76,87.19%
8752.0,4331,3566,76,87.11%
8752.0,4333,3569,76,87.20%
8752.0,4335,3564,76,87.19%
8760.0,4334,3566,76,87.07%
8752.0,4335,3560,76,87.20%
8760.0,4337,3560,76,87.22%
8752.0,4336,3563,76,87.10%
8752.0,4337,3557,76,87.39%
8760.0,4337,3563,77,87.27%
8752.0,4339,3560,77,87.27%
8760.0,4339,3563,77,87.15%
8752.0,4338,3565,77,87.18%
8752.0,4341,3561,77,87.23%
8752.0,4342,3560,77,87.27%
8760.0,4339,3557,77,87.15%
8760.0,4342,3561,77,87.06%
8752.0,4340,3565,77,87.24%
8752.0,4343,3562,78,87.24%
8752.0,4344,3561,78,87.19%
8752.0,4344,3561,78,87.35%
8752.0,4345,3564,78,87.31%
8752.0,4345,3562,78,87.26%
8752.0,4347,3567,78,87.26%
8752.0,4347,3566,78,87.17%
8752.0,4346,3563,78,87.17%
8752.0,4347,3557,78,87.25%
8760.0,4349,3560,79,87.14%
8752.0,4348,3564,79,87.21%
8752.0,4348,3563,79,87.25%
8760.0,4350,3554,79,87.17%
8760.0,4351,3561,79,87.17%
8752.0,4351,3561,79,87.14%
8752.0,4350,3562,79,87.33%
8752.0,4354,3564,79,87.29%
8752.0,4355,3560,79,87.29%
8752.0,4354,3561,80,87.29%
8752.0,4354,3565,80,87.34%
8752.0,4356,3560,80,87.29%
8752.0,4356,3561,80,87.29%
8752.0,4357,3560,80,87.21%
8752.0,4355,3562,80,87.17%
8752.0,4355,3560,80,87.21%
8752.0,4358,3563,80,87.17%
8752.0,4358,3566,80,87.25%
8752.0,4359,3555,81,87.16%
8752.0,4361,3564,81,87.21%
8752.0,4361,3563,81,87.28%
8752.0,4361,3567,81,87.28%
8752.0,4361,3564,81,87.28%
8752.0,4361,3561,81,87.32%
8760.0,4365,3563,81,87.16%
8752.0,4364,3560,81,87.24%
8752.0,4362,3559,81,87.29%
8752.0,4363,3565,81,87.32%
8752.0,4364,3561,82,87.29%
8752.0,4364,3557,82,87.25%
8752.0,4365,3563,82,87.27%
8752.0,4366,3566,82,87.15%
8752.0,4366,3562,82,87.40%
8752.0,4367,3558,82,87.35%
8752.0,4369,3559,82,87.36%
8752.0,4369,3559,82,87.28%
8752.0,4369,3563,82,87.31%
8752.0,4371,3563,83,87.23%
8752.0,4372,3559,83,87.28%
8760.0,4372,3563,83,87.27%
8752.0,4373,3557,83,87.31%
8752.0,4371,3561,83,87.11%
8752.0,4374,3559,83,87.19%
8752.0,4374,3561,83,87.19%
8752.0,4375,3560,83,87.27%
8752.0,4374,3563,83,87.31%
8752.0,4377,3556,83,87.15%
8752.0,4375,3562,84,87.34%
8752.0,4378,3564,84,87.35%
8752.0,4379,3555,84,87.35%
8752.0,4379,3565,84,87.27%
8752.0,4378,3558,84,87.30%
8752.0,4378,3559,84,87.35%
8752.0,4380,3562,84,87.35%
8752.0,4380,3556,84,87.27%
8752.0,4381,3561,84,87.27%
8752.0,4384,3561,85,87.22%
8752.0,4380,3555,85,87.26%
8752.0,4385,3561,85,87.43%
8752.0,4385,3568,85,87.34%
8752.0,4385,3561,85,87.43%
8752.0,4385,3559,85,87.38%
8760.0,4385,3561,85,87.22%
8752.0,4387,3557,85,87.26%
8752.0,4390,3555,85,87.30%
8752.0,4387,3565,85,87.30%
8752.0,4387,3560,86,87.21%
8752.0,4391,3559,86,87.26%
8752.0,4390,3558,86,87.26%
8752.0,4392,3561,86,87.34%
8752.0,4394,3559,86,87.45%
8752.0,4392,3563,86,87.37%
8752.0,4392,3559,86,87.37%
8752.0,4392,3558,86,87.29%
8752.0,4395,3563,86,87.29%
8752.0,4397,3561,87,87.25%
8752.0,4394,3567,87,87.29%
8752.0,4398,3557,87,87.34%
8752.0,4398,3563,87,87.34%
8752.0,4397,3561,87,87.29%
8752.0,4401,3570,87,87.41%
8752.0,4397,3561,87,87.41%
8752.0,4402,3563,87,87.38%
8752.0,4402,3565,87,87.38%
8752.0,4402,3561,87,87.32%
8752.0,4402,3561,88,87.36%
8752.0,4404,3561,88,87.32%
8752.0,4403,3555,88,87.36%
8752.0,4403,3557,88,87.25%
8752.0,4406,3557,88,87.36%
8752.0,4406,3557,88,87.36%
8752.0,4407,3564,88,87.23%
8752.0,4406,3554,88,87.28%
8752.0,4406,3559,88,87.45%
8752.0,4410,3560,89,87.44%
8752.0,4409,3557,89,87.22%
8752.0,4412,3556,89,87.31%
8752.0,4413,3550,89,87.26%
8752.0,4413,3556,89,87.27%
8752.0,4413,3557,89,87.27%
8752.0,4415,3557,89,87.37%
8752.0,4416,3561,89,87.23%
8752.0,4415,3560,89,87.38%
8752.0,4415,3558,90,87.43%
8752.0,4417,3555,90,87.33%
8752.0,4418,3556,90,87.35%
8752.0,4415,3560,90,87.33%
8752.0,4418,3552,90,87.35%
